name,id,designation,tech/manufacturer,,system id,fleet pts,supplies/rec,supplies/mo,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield efficiency,shield upkeep,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
FSF空间站支柱,aEP_sta_tier2_structure,Structure,,,,1,,,8000,3000,1000,,100,0,,0,0,0,10,10,800,NONE,,180,1,0,,,0,0,0,0,1,0,0,500000,10,1,,,"UNBOARDABLE, HIDE_IN_CODEX, UNDER_PARENT","module_hull_bar_only, aEP_SelfRotateReverse",,1,2,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#原版的DEMdrone是这样，这里的tags里的no_sell会继承到wing_data里面,,,,,,
FX Drone,aEP_ut_decoy,,,,,,0,0,10000000,0,10000,,10000,0,,100,100,100,100,100,100,OMNI,,360,1,0,,,0,0,0,0,0,0,0,0,0,0,100,0.25,,"restricted, no_sell                                                       ",,0,,,,
FX Drone,aEP_ut_sta_main_rail_l,,,,,,0,0,10000000,0,10000,,10000,0,,400,1000,1000,120,300,50,NONE,,360,1,0,,,0,0,0,0,0,0,0,0,0,0,100,0.25,,"restricted, no_sell                                                       ",,0,,,,
FX Drone,aEP_ut_sta_main_rail_r,,,,,,0,0,10000000,0,10000,,10000,0,,400,1000,1000,120,300,50,NONE,,360,1,0,,,0,0,0,0,0,0,0,0,0,0,100,0.25,,"restricted, no_sell                                                       ",,0,,,,
FX Drone,aEP_ut_sta_main_side_l,,,,,,0,0,10000000,0,10000,,10000,0,,400,1000,1000,120,300,50,NONE,,360,1,0,,,0,0,0,0,0,0,0,0,0,0,100,0.25,,"restricted, no_sell                                                       ",,0,,,,
FX Drone,aEP_ut_sta_main_side_r,,,,,,0,0,10000000,0,10000,,10000,0,,400,1000,1000,120,300,50,NONE,,360,1,0,,,0,0,0,0,0,0,0,0,0,0,100,0.25,,"restricted, no_sell                                                       ",,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
